256 256
241 239 239 240 241 240 240 242 242 242 242 242 243 242 241 240 239 236 238 239 239 234 226 218 212 203 195 187 180 178 178 180 180 180 178 181 188 192 189 185 184 170 153 136 130 129 123 000 114 116 118 255 109 100 085 064 047 040 255 032 032 030 025 023 024 024 021 019 019 021 024 026 026 031 027 023 024 027 028 025 021 000 015 014 018 035 070 118 155 185 207 216 214 220 222 221 255 224 224 224 224 223 221 221 221 220 218 215 212 211 209 209 207 207 208 206 202 255 192 190 191 189 188 186 183 180 178 178 178 176 175 175 174 172 170 168 168 166 166 165 163 163 162 161 160 160 159 159 157 155 152 150 149 152 150 148 148 149 148 146 145 142 142 141 141 140 139 138 138 138 137 136 135 135 136 135 136 138 136 135 135 136 000 135 133 133 134 135 136 137 139 143 147 152 156 163 168 170 173 000 176 176 175 176 177 178 180 181 182 184 183 185 190 189 185 182 184 186 187 187 186 184 180 177 175 170 166 162 161 160 155 148 141 142 140 137 135 135 135 133 132 132 131 130 129 129 130 130 131 130 130 131 132 133 135 137 
239 239 239 240 241 240 240 242 242 243 243 244 244 243 242 241 241 237 238 240 240 237 230 223 219 215 208 198 193 190 189 000 190 185 184 187 195 197 192 187 186 182 169 155 143 136 125 118 116 122 124 125 117 108 092 070 052 044 038 034 033 031 025 023 023 023 020 018 018 020 022 024 024 027 025 024 027 030 030 027 024 019 017 016 000 024 055 104 145 176 200 212 213 220 222 222 225 226 225 223 222 255 221 222 221 222 219 217 213 212 211 211 211 208 208 207 203 198 195 192 192 189 188 187 184 182 180 178 178 175 175 174 173 172 171 000 170 168 166 164 162 160 159 160 160 160 159 159 157 155 152 151 150 154 152 150 149 149 148 146 144 143 143 142 141 140 140 139 000 138 138 136 136 136 136 136 136 255 137 135 135 136 136 134 133 132 134 134 135 136 139 143 146 150 158 166 170 169 169 172 175 173 174 173 175 176 179 181 182 185 183 184 188 189 186 187 189 187 000 184 184 185 000 179 174 255 165 161 160 158 153 147 140 255 140 137 136 136 135 133 132 131 131 131 131 131 131 130 130 130 130 131 132 134 136 138 
238 238 238 239 240 240 240 241 242 243 244 244 245 244 243 242 242 239 240 242 240 238 233 226 223 221 216 209 202 200 199 198 197 190 190 194 199 200 194 189 189 192 183 171 158 000 133 126 122 123 255 128 124 115 101 077 059 048 255 037 035 032 026 023 024 024 020 255 017 255 021 022 022 000 022 023 026 029 029 026 023 022 019 017 013 018 041 090 134 167 194 210 213 221 222 222 226 227 226 224 222 223 222 223 223 224 221 219 000 214 214 214 214 210 208 207 204 200 197 195 194 189 189 187 185 184 182 180 178 172 172 171 170 171 170 170 170 170 167 165 161 159 158 160 160 159 159 159 158 156 153 152 150 153 151 148 255 147 147 144 255 144 000 143 142 141 140 140 140 139 138 136 136 136 136 136 137 139 137 136 255 135 135 134 132 132 133 134 134 135 138 142 145 150 159 168 171 167 166 000 174 171 171 171 173 175 177 180 182 184 181 181 185 188 187 188 192 189 184 180 180 184 185 179 172 168 163 159 158 157 000 148 142 143 140 255 136 136 135 134 132 131 132 255 133 132 132 130 129 131 000 131 133 135 137 139 
238 238 238 239 240 240 240 255 240 242 243 245 245 244 243 243 243 000 241 242 240 000 232 227 223 224 220 213 208 206 203 202 201 198 197 200 203 202 195 192 193 195 255 180 166 152 141 133 128 125 129 130 255 119 105 085 066 051 045 040 037 000 027 024 026 000 021 018 017 018 020 020 020 020 021 023 026 029 029 027 025 024 021 020 014 014 032 078 123 159 189 209 214 222 222 221 225 228 227 225 223 222 223 224 224 224 222 221 218 216 216 216 216 211 208 205 204 201 199 197 195 190 189 187 187 187 185 181 178 173 172 172 170 170 255 172 255 171 168 165 162 160 159 159 160 159 159 159 255 156 154 153 152 153 151 149 148 148 148 146 144 144 144 144 143 142 141 141 140 255 139 137 136 136 137 137 137 140 255 136 136 135 135 133 131 131 132 133 255 134 137 141 145 151 159 168 170 166 164 167 172 169 170 255 172 174 176 178 181 182 255 180 184 187 188 190 195 192 185 179 179 183 185 180 172 165 161 157 156 157 153 149 144 143 141 138 136 136 136 134 133 133 133 134 134 133 132 130 129 131 131 132 133 136 138 140 
236 238 238 239 239 241 239 241 240 241 242 244 245 244 244 243 243 243 242 241 239 237 232 229 227 255 222 217 214 255 210 207 205 207 205 206 207 204 199 197 255 193 190 182 000 158 148 140 132 128 131 133 129 121 108 089 071 054 047 000 038 034 029 026 028 026 022 018 000 018 019 020 020 022 000 025 027 029 029 029 028 026 022 021 017 014 024 065 107 150 184 205 213 221 221 219 223 228 227 226 226 224 223 225 224 224 223 222 221 219 218 217 216 209 207 204 202 201 201 198 196 191 255 187 188 189 188 183 178 177 175 000 173 172 173 175 175 170 168 167 164 162 161 161 161 159 159 159 158 157 154 154 152 154 153 151 255 152 152 150 148 145 145 144 144 143 142 141 141 139 139 137 137 137 137 137 137 140 138 136 136 255 135 255 131 130 131 132 133 134 136 141 144 153 159 165 000 164 000 168 172 170 170 171 172 255 175 177 000 180 178 179 184 188 188 190 195 195 187 180 179 182 182 178 173 165 161 255 156 156 154 150 145 144 141 138 137 137 136 135 133 135 135 134 133 133 132 000 130 255 131 132 134 137 139 142 
237 238 238 239 255 241 239 241 240 240 241 243 244 243 243 244 244 242 242 241 238 237 235 233 232 231 227 223 221 219 217 215 212 216 214 214 212 208 201 201 207 195 193 186 175 166 159 000 138 135 137 137 255 122 108 000 072 055 048 042 039 035 030 029 030 028 023 020 018 018 020 020 019 022 023 025 026 026 027 028 029 028 022 021 019 014 017 052 089 138 175 000 210 219 219 000 223 255 227 228 228 226 224 225 223 222 222 223 255 221 219 217 215 209 205 202 201 201 202 199 196 191 188 187 189 191 190 184 179 179 177 174 172 172 173 175 175 169 168 168 167 165 164 163 163 159 159 159 158 157 155 154 153 153 152 151 151 153 153 152 150 146 146 145 144 143 143 142 142 140 139 138 137 137 138 137 138 140 139 255 136 135 135 132 131 129 131 131 132 133 136 140 143 156 158 161 162 163 165 169 172 172 172 171 172 174 175 176 178 181 179 181 187 190 190 191 194 197 191 185 181 255 182 179 176 169 165 159 157 156 152 148 143 144 141 139 137 137 137 135 133 138 136 134 133 132 132 131 132 131 132 133 255 137 140 143 
237 238 238 239 240 241 240 240 241 241 241 242 243 243 243 244 244 242 242 241 240 240 238 238 238 235 232 228 226 225 223 000 218 222 219 217 216 210 205 206 212 199 199 191 180 172 167 155 140 140 142 140 132 123 109 089 073 057 049 042 039 037 031 030 032 029 024 020 000 019 020 020 019 020 255 022 022 022 023 025 027 032 024 022 020 014 013 000 076 130 168 196 208 217 220 219 223 226 227 228 229 229 226 000 222 220 222 223 225 223 219 000 214 207 204 201 200 201 201 000 196 193 189 187 255 192 191 186 180 255 177 000 171 171 170 173 255 167 168 169 169 168 166 165 164 159 255 160 159 157 155 154 153 150 149 148 149 151 152 151 000 146 000 145 145 144 143 142 142 140 139 139 137 138 138 138 139 140 137 136 134 135 133 132 129 129 130 132 132 134 135 141 143 158 158 158 160 163 166 170 171 172 172 172 173 174 175 177 177 182 179 182 189 192 190 191 195 200 194 187 184 182 182 180 178 174 168 162 158 156 152 255 141 144 142 000 138 138 138 135 134 140 138 135 132 000 131 133 133 131 132 133 135 138 141 143 
237 240 240 240 241 241 240 240 240 241 241 241 242 243 244 244 243 243 242 241 241 240 238 236 234 236 232 228 225 224 223 222 220 221 255 218 216 216 218 219 222 210 205 195 185 182 177 164 151 152 148 141 132 122 108 092 082 063 053 043 255 040 000 029 029 028 027 025 022 019 019 022 024 021 020 019 019 020 021 023 025 023 029 029 025 022 017 034 068 117 151 187 203 210 218 223 225 228 230 230 229 228 227 226 225 225 224 223 223 220 216 212 209 210 206 204 202 201 199 197 194 000 193 191 190 189 188 185 184 182 180 177 175 174 173 174 175 170 168 167 167 168 168 166 165 164 162 159 156 154 154 157 158 148 148 148 150 152 153 151 151 144 145 145 145 144 143 142 141 139 138 138 137 137 138 255 138 134 135 136 136 135 134 132 131 129 131 133 134 134 136 140 142 157 156 156 156 156 158 164 168 171 170 169 168 171 174 177 179 178 180 184 000 192 194 195 195 195 192 188 185 183 180 177 174 000 164 160 155 150 147 148 148 139 139 139 139 138 137 136 000 139 139 137 136 135 134 134 133 134 134 134 134 137 139 143 
238 239 000 240 240 240 241 241 000 242 242 241 242 243 243 244 244 255 242 000 241 241 239 238 237 238 234 231 228 227 226 224 222 223 222 223 222 222 220 219 217 215 209 202 195 193 187 176 255 156 151 143 134 255 107 091 079 065 056 047 045 042 036 031 030 030 028 025 023 255 021 022 024 021 021 020 020 020 021 000 024 026 030 028 024 021 016 030 059 255 143 182 200 210 220 226 227 230 231 231 232 232 232 231 230 227 225 224 221 219 215 255 210 210 207 205 203 203 201 199 196 197 195 193 191 191 189 186 183 184 182 255 178 175 174 176 176 000 170 168 168 170 170 168 166 163 161 158 155 153 154 156 157 155 154 152 152 152 151 149 146 145 146 255 145 144 143 142 142 000 139 138 137 137 138 139 138 134 134 135 134 134 133 131 130 131 133 135 136 136 139 142 145 154 154 156 156 158 161 167 172 175 175 174 174 176 178 255 181 180 181 185 189 191 193 193 193 255 189 185 183 181 178 175 172 166 164 160 155 151 148 255 148 141 140 138 136 135 134 133 133 140 138 137 135 135 134 134 133 136 136 134 135 138 140 144 
238 237 239 239 240 239 240 241 241 241 241 242 242 242 242 243 244 242 242 243 242 241 000 240 238 239 235 233 231 232 229 228 225 225 225 226 225 225 221 218 214 214 212 206 000 199 195 185 174 166 161 151 140 126 109 092 081 072 063 053 050 255 040 035 034 032 029 026 023 022 022 023 024 022 021 021 021 021 022 023 024 028 030 027 023 000 018 025 046 094 131 173 196 210 221 227 228 229 229 231 232 233 233 232 232 228 225 223 220 000 214 212 211 210 208 204 204 204 203 201 199 200 198 195 255 192 190 187 183 000 183 181 179 176 175 177 177 173 172 170 170 255 171 170 168 163 161 255 155 154 154 156 156 158 157 155 154 154 152 149 146 145 145 145 144 143 000 142 141 139 138 137 137 137 137 138 139 135 135 134 134 133 131 129 128 131 132 134 135 136 138 143 146 152 153 156 158 161 165 171 176 178 177 000 178 179 179 180 179 181 182 185 189 191 192 192 192 190 187 183 180 179 176 255 170 167 164 160 156 152 149 148 147 000 142 139 000 134 133 133 134 138 138 137 136 135 135 000 134 139 137 135 135 138 141 144 
238 235 237 238 239 239 240 240 241 240 240 242 242 241 242 243 243 242 242 243 243 243 241 240 240 255 237 235 233 233 232 230 228 227 226 255 225 225 222 219 218 217 216 211 209 206 203 193 183 175 169 159 147 000 115 098 086 079 069 059 055 051 045 039 037 033 029 025 023 022 023 023 023 255 022 022 022 022 023 023 023 027 028 023 021 024 019 021 033 081 121 163 192 208 221 227 227 000 228 230 230 230 230 229 228 228 225 222 218 216 213 213 213 210 207 000 203 000 203 202 200 201 199 196 194 193 191 187 184 186 183 255 179 176 175 176 176 174 172 170 170 172 171 170 168 164 162 160 158 156 156 157 157 156 155 154 154 154 154 151 000 146 146 145 144 143 142 142 142 139 139 138 138 138 138 139 139 136 136 134 133 000 130 129 128 129 130 000 131 132 135 140 144 151 153 157 160 164 168 173 177 178 178 179 179 178 178 176 176 180 181 185 189 191 193 193 193 189 187 183 255 178 176 173 170 166 164 160 156 154 151 148 146 147 144 141 137 136 137 138 255 139 137 136 135 135 134 135 134 139 137 137 136 139 141 145 
238 235 235 236 237 239 240 240 240 240 255 241 242 242 242 242 242 243 000 244 243 000 242 241 240 237 236 235 235 235 234 231 229 000 228 227 226 226 226 227 227 224 226 221 216 214 212 203 194 180 174 164 152 140 122 105 093 085 075 065 060 057 049 042 041 034 029 024 022 022 023 022 021 023 024 024 024 024 023 023 023 255 026 021 019 024 021 019 028 071 110 154 185 204 220 226 224 230 229 229 229 228 226 225 224 228 225 222 218 216 213 213 213 209 206 204 203 203 203 201 199 201 198 196 194 194 191 188 185 186 183 180 177 175 174 174 175 173 171 170 169 171 171 169 167 000 164 163 161 159 158 159 159 156 155 153 153 154 153 150 148 147 000 145 143 143 255 143 143 140 140 139 139 139 139 140 140 138 135 135 133 131 129 129 129 129 130 131 131 131 134 140 143 151 153 159 162 166 169 173 176 180 180 179 180 178 255 175 175 178 179 183 188 191 193 000 194 189 186 183 180 179 176 174 172 167 164 159 157 255 152 149 145 144 142 140 138 138 139 142 143 138 137 137 135 136 135 136 135 138 136 137 137 140 143 147 
237 236 237 237 238 239 240 239 240 239 240 241 241 242 242 241 241 243 243 244 244 242 241 240 239 235 234 234 235 235 234 231 229 233 231 230 228 229 000 234 235 227 227 224 218 000 213 207 200 185 178 168 157 144 127 109 097 090 079 068 065 061 052 045 043 036 031 025 023 024 025 023 021 024 025 025 025 025 024 023 022 021 026 021 018 023 020 018 026 058 096 255 175 198 215 224 224 232 231 231 230 228 226 225 224 226 000 222 218 217 214 212 210 211 000 205 203 203 202 201 198 198 197 194 193 194 192 189 186 185 183 255 177 175 173 173 173 173 171 170 170 171 171 169 168 167 166 165 163 000 160 161 161 160 158 156 154 153 151 147 255 148 147 145 143 142 143 144 144 000 141 140 139 139 140 141 140 138 136 135 133 131 131 131 131 134 134 134 132 132 000 140 000 149 153 158 164 168 170 174 176 184 184 183 000 181 180 179 180 179 181 184 188 191 192 192 193 190 186 183 181 179 177 176 173 167 163 159 157 157 154 149 144 141 139 138 137 138 139 141 142 138 137 137 136 136 136 137 137 137 136 138 138 142 146 150 
237 238 238 238 239 239 239 240 240 239 239 240 240 240 241 242 242 242 244 242 242 241 239 237 236 233 232 232 233 235 234 231 227 231 229 230 230 231 230 232 231 226 000 223 216 213 213 210 205 193 186 176 164 150 132 115 103 094 084 072 066 063 054 045 044 040 034 027 255 027 028 026 023 025 025 026 026 026 025 023 022 022 028 023 018 021 019 017 024 044 082 129 164 191 000 222 223 229 228 228 227 227 226 224 223 225 223 222 220 219 000 211 208 214 211 208 205 205 202 201 199 000 195 192 191 191 255 189 187 186 184 182 178 176 174 255 174 175 173 170 170 172 172 171 169 166 166 165 163 162 160 160 000 160 159 157 156 155 153 150 147 148 147 144 142 141 142 143 144 141 140 139 139 139 139 140 141 138 136 134 132 133 000 133 133 136 135 133 131 131 133 137 141 144 150 158 165 170 173 177 179 188 186 184 183 182 183 184 184 183 184 186 189 191 190 000 189 189 186 183 181 179 177 176 173 168 163 159 157 158 155 149 143 141 140 140 139 139 139 140 140 140 139 000 138 138 138 139 138 139 138 139 141 146 151 155 
237 238 239 239 239 239 239 240 240 255 239 239 240 240 241 242 242 243 244 242 241 240 238 235 234 231 231 255 232 255 233 230 226 226 226 228 000 230 228 226 225 231 231 226 219 217 219 217 255 202 195 184 171 156 138 119 108 095 085 073 067 063 054 047 045 044 036 030 028 030 031 028 025 025 026 027 027 026 025 023 022 023 031 025 018 020 018 015 021 035 073 120 156 185 209 222 224 223 223 223 224 224 224 223 222 223 222 223 000 220 216 211 208 216 213 210 208 206 204 202 199 195 192 190 191 191 190 189 188 187 185 183 180 177 176 175 175 176 175 172 172 173 173 173 171 165 000 164 163 000 160 160 159 158 156 156 156 158 157 155 153 149 147 144 142 141 142 143 144 141 140 140 139 139 140 140 141 138 136 134 133 133 134 135 135 135 134 132 129 128 130 134 138 255 147 000 165 171 175 179 181 188 186 183 181 181 182 183 185 186 187 189 189 190 189 187 185 188 186 183 000 178 177 175 173 168 163 159 158 159 156 149 143 145 144 144 143 143 141 140 140 140 139 139 138 139 139 139 139 140 139 140 144 148 154 159 
236 237 237 237 238 239 238 238 237 240 240 239 240 240 241 241 242 243 243 243 243 240 237 235 233 227 229 231 233 234 233 231 229 231 230 228 228 230 230 229 226 231 228 224 222 220 216 211 206 200 191 181 171 162 148 130 116 104 090 073 062 060 058 051 045 040 032 027 029 030 028 255 027 026 026 026 026 025 024 023 022 023 022 022 022 022 021 019 018 028 057 105 148 179 200 213 220 227 223 221 219 221 221 222 222 222 223 227 227 226 221 215 212 213 210 208 207 207 205 202 199 198 196 194 193 191 190 190 191 187 186 184 182 180 177 177 176 178 179 176 175 173 172 172 172 172 167 164 162 163 163 162 159 159 157 155 156 158 158 155 151 000 149 149 148 255 142 139 000 142 141 140 138 138 137 137 000 139 136 135 135 136 136 255 134 132 133 134 135 135 136 136 137 144 146 152 163 173 181 186 186 190 190 255 185 182 180 182 185 187 187 187 000 185 186 186 188 181 180 181 181 180 178 174 170 165 162 000 156 155 152 150 147 147 148 147 144 141 139 139 140 139 140 140 138 000 136 255 141 140 138 139 143 150 158 164 
236 237 237 237 238 239 238 238 237 239 239 238 239 239 240 240 240 242 241 242 241 239 237 235 233 227 228 229 230 230 229 229 227 231 230 229 229 231 231 229 000 228 226 225 223 224 222 219 215 208 200 188 178 168 155 139 127 107 094 079 068 063 060 051 043 041 032 027 029 031 029 028 028 028 028 028 027 255 025 024 000 023 023 023 023 022 022 021 018 000 051 093 135 170 000 212 220 223 255 220 219 221 222 224 224 221 223 225 225 225 221 216 213 213 211 208 206 206 204 202 200 199 197 196 193 192 192 191 191 189 188 186 184 181 255 178 177 178 177 176 174 173 000 171 170 171 168 165 163 162 161 161 159 159 157 156 156 158 157 155 152 150 150 150 149 147 144 142 140 143 142 140 139 138 138 138 137 139 136 135 135 255 136 136 134 132 132 134 134 135 136 136 137 143 145 153 163 174 182 186 187 192 192 191 188 184 183 185 187 187 188 187 186 184 185 186 186 186 185 185 185 185 182 178 000 167 163 159 156 155 152 149 146 144 145 145 142 140 138 138 139 140 141 140 139 138 137 141 142 142 142 144 148 152 160 167 
