256 256
  0 237 238 238 239 239 239 240 240 240 239 240 240 241 241 242 242 243 243 243 242 241 240 238 235 234 233 233 235 234 234 231 230 229 230 229 230 229 230 230 231 227 226 223 218 216 213 213 205 195 185 176 164 150 132 115 103  94  84  72  66  63  54  45  44  40  34  30  27  28  27  25  25  25  25  26  26  25  25  23  22  22  23  23  21  19  19  19  24  44  82 129 175 185 209 222 224 224 228 228 227 226 225 224 224 223 223 222 220 217 214 211 211 211 211 208 205 204 202 201 199 197 194 192 191 191 191 189 187 186 185 183 178 176 175 174 175 174 173 171 171 172 172 171 169 166 165 164 163 160 160 160 160 159 158 156 156 155 153 153 149 148 147 144 142 142 142 143 143 141 140 140 139 139 140 140 140 138 136 134 133 133 133 133 134 134 134 133 132 131 132 134 140 147 150 158 165 170 173 176 179 184 184 183 182 181 182 183 183 184 184 187 189 190 190 189 189 188 186 183 181 178 177 176 173 168 163 159 158 157 155 149 144 143 141 140 139 139 140 140 140 140 139 138 138 138 138 138 139 138 139 139 141 146 150 150 
  0 237 238 238 239 239 239 239 240 240 239 240 240 240 241 242 242 243 243 243 242 240 238 236 234 232 231 232 233 233 233 231 230 229 229 228 230 230 230 229 229 228 226 223 220 217 216 213 206 200 191 181 171 156 138 119 108  95  85  73  66  62  54  47  45  40  34  30  29  29  28  28  26  25  26  26  26  26  25  23  23  22  23  22  22  20  19  19  21  35  73 120 156 179 200 220 223 223 223 223 224 224 224 223 223 223 223 223 222 220 216 211 212 212 211 208 207 205 204 202 199 196 194 192 191 191 190 190 188 187 185 183 180 177 177 176 176 175 175 173 172 172 172 172 171 167 165 164 163 162 160 160 159 159 157 156 156 156 155 153 150 148 147 147 144 142 142 142 142 141 140 140 139 139 139 140 139 138 136 135 134 133 134 134 135 134 134 133 132 131 134 136 138 144 147 152 165 171 175 179 186 186 188 185 183 182 182 183 184 185 187 187 189 189 187 187 187 186 183 181 181 178 177 175 173 168 163 159 158 156 155 149 147 144 144 144 143 141 140 140 140 140 139 139 138 138 139 139 139 139 139 139 143 148 154 154 
  0 237 237 238 239 239 239 238 239 239 239 239 239 240 240 241 242 242 243 242 241 240 237 235 233 231 229 231 232 233 231 229 229 229 229 228 229 230 230 228 228 228 228 225 223 220 219 217 211 202 195 184 171 162 148 130 116 104  90  73  67  62  58  51  45  41  32  29  29  29  30  28  28  26  26  27  27  26  25  23  23  23  23  23  22  22  21  19  19  28  57 105 148 170 200 213 222 223 223 223 221 221 222 222 222 222 223 223 225 221 220 215 213 213 211 208 207 206 204 202 199 198 196 193 192 191 191 190 189 188 186 184 182 180 177 177 177 177 176 175 173 173 173 172 171 170 165 164 163 162 161 160 159 159 157 156 156 157 157 155 152 150 149 149 148 144 142 142 142 141 141 140 139 138 138 138 138 137 136 135 135 135 136 135 135 134 133 134 134 135 135 136 137 144 146 152 163 173 179 182 186 188 190 188 184 182 182 183 185 187 187 187 187 186 186 186 186 186 185 183 181 180 178 175 170 165 163 159 156 156 152 149 147 145 145 144 143 141 140 139 140 140 140 139 139 138 139 139 141 140 140 142 144 150 158 158 
  0 236 237 237 237 238 238 237 237 238 239 239 239 239 240 240 240 241 242 241 241 239 237 235 233 229 229 229 230 230 229 229 229 230 230 230 230 230 231 230 229 228 228 226 224 223 222 219 215 206 200 188 178 168 155 139 127 107  94  79  71  63  60  51  45  41  32  29  29  29  30  29  28  28  28  28  28  27  25  24  23  23  23  23  23  22  22  21  20  23  51  93 135 157 190 212 220 220 221 220 220 221 222 222 222 222 222 223 225 222 221 216 215 213 211 208 207 206 204 202 200 199 198 196 193 192 191 191 190 189 188 186 184 182 180 178 178 177 177 176 174 173 172 171 171 170 168 165 163 162 161 160 159 159 157 157 157 157 157 155 152 150 150 149 149 148 144 142 142 142 142 140 139 138 138 138 138 137 136 136 136 136 136 136 134 132 132 134 134 135 136 137 137 143 145 152 163 174 182 186 188 190 192 191 188 185 184 185 187 187 187 187 185 184 185 186 186 186 185 185 185 183 180 178 170 165 163 159 156 155 152 149 147 145 145 145 143 141 139 139 140 140 140 140 139 138 139 141 142 142 142 144 150 154 160 160 
  0 236 237 237 237 237 237 237 237 238 238 239 239 239 239 240 240 240 240 240 239 237 236 234 233 231 229 229 228 228 228 228 230 231 230 230 230 231 232 231 231 230 229 227 227 226 225 222 218 213 205 195 186 177 163 148 138 116 104  90  78  69  63  55  45  42  33  29  29  30  31  30  30  30  30  30  32  30  29  27  26  24  24  24  24  23  23  22  21  22  42  75 117 147 170 211 216 218 219 220 220 221 222 223 223 222 222 222 222 221 219 217 216 213 212 209 206 206 204 203 200 199 198 197 195 193 192 191 191 190 189 188 185 182 180 179 178 177 176 175 173 172 171 170 169 169 169 168 164 161 160 159 159 159 158 157 157 157 157 154 152 150 150 150 149 148 146 144 143 143 142 141 140 139 138 138 139 139 136 136 136 136 136 136 134 132 132 133 134 135 136 137 138 142 144 152 162 174 183 187 190 192 195 192 191 188 188 188 188 188 187 186 184 183 184 184 184 185 185 185 185 183 182 178 174 167 164 160 157 155 152 148 146 145 145 145 145 142 140 140 140 140 140 140 140 139 140 142 144 145 147 152 154 160 167 163 
  0 236 236 236 237 237 237 237 237 238 238 239 239 239 239 240 240 239 238 237 236 236 234 233 233 231 230 229 228 227 227 228 231 231 231 231 231 233 233 233 232 232 234 231 229 227 226 223 218 213 207 202 193 183 169 153 142 128 115  98  86  77  69  60  52  44  35  29  29  31  31  31  31  33  33  33  33  32  30  29  27  26  26  25  25  24  24  23  23  23  42  60 102 147 179 203 212 216 217 220 220 221 221 222 222 222 221 220 220 219 219 218 217 215 212 209 206 205 205 204 202 200 198 198 197 194 193 191 190 190 189 188 185 182 180 179 178 177 176 175 174 172 171 170 169 169 169 169 166 160 159 159 159 159 159 158 158 157 156 154 153 150 150 149 148 148 146 146 144 143 143 141 141 140 140 140 139 139 136 136 136 136 136 136 134 132 132 133 134 136 137 138 138 141 143 150 157 173 183 190 192 196 195 194 192 191 190 191 190 189 187 185 182 182 182 181 181 184 184 183 183 183 180 177 174 170 166 161 158 155 152 148 147 146 147 148 148 147 146 145 141 140 140 140 140 140 141 144 148 149 153 158 162 169 173 170 
  0 235 235 236 237 237 237 236 236 238 238 239 239 240 240 240 240 237 236 235 233 233 231 231 231 230 230 228 226 226 227 229 231 231 231 231 232 234 234 233 233 235 235 233 231 229 227 223 218 213 209 206 200 193 178 158 148 138 122 103  87  79  71  63  57  48  39  31  31  31  31  33  33  35  36  36  36  35  34  31  30  29  28  27  26  25  25  24  23  24  33  50  77 138 168 195 211 215 216 220 221 221 220 220 221 221 221 220 219 219 219 219 218 217 213 209 208 206 206 206 204 200 199 198 198 196 193 191 190 190 189 188 185 182 179 179 178 177 176 175 175 173 171 170 169 169 169 169 167 162 160 160 160 160 160 160 158 157 155 154 153 152 150 150 148 147 146 146 146 144 143 142 141 140 140 140 140 139 136 135 136 136 136 136 134 132 132 133 134 136 138 138 140 142 143 148 152 165 183 192 196 197 196 194 192 192 192 192 191 189 187 183 181 180 179 179 178 179 179 180 180 181 180 177 174 172 168 163 159 157 153 150 148 147 149 150 150 149 147 146 144 140 140 140 141 141 143 148 150 154 158 164 169 175 180 176 
  0 235 235 236 236 236 236 235 235 235 238 238 238 239 240 240 238 236 235 233 230 229 227 226 227 225 225 224 223 223 224 227 230 231 231 231 232 235 235 235 234 234 234 232 231 231 230 227 221 217 214 210 206 202 191 169 158 147 131 107  90  80  72  64  57  53  42  33  31  31  31  33  35  36  37  37  37  36  35  34  31  31  30  28  27  26  25  25  24  24  28  41  62 107 168 195 207 213 215 220 220 220 219 218 219 222 222 221 220 219 219 219 218 217 214 212 209 208 208 206 206 202 200 199 200 198 195 192 190 190 189 189 185 182 180 179 178 177 177 175 175 174 172 171 170 169 169 169 169 167 162 162 161 161 160 161 160 157 154 154 154 153 152 150 148 147 147 146 146 144 143 142 141 140 140 140 139 139 136 135 135 136 136 136 134 133 133 134 136 137 139 140 142 143 143 146 148 160 180 192 198 198 197 194 193 193 193 193 193 189 186 181 179 179 178 175 175 175 177 179 180 180 180 178 175 172 169 165 162 159 156 153 150 150 152 152 152 150 147 146 145 140 140 142 142 143 147 150 154 158 164 169 173 178 185 185 
  0 235 235 235 236 236 235 235 235 234 234 235 237 238 238 238 236 234 233 230 229 225 222 222 222 222 222 222 222 223 225 227 229 231 232 232 233 235 236 236 234 234 233 233 233 232 232 230 228 223 220 214 213 204 193 177 169 157 142 118 100  86  72  64  57  56  46  35  31  31  31  33  36  37  38  38  38  37  36  35  34  31  30  29  28  27  26  25  24  24  24  33  52  96 153 186 202 211 213 221 221 220 219 218 219 222 223 223 222 220 219 218 217 216 215 214 212 211 210 208 206 204 203 203 203 200 198 194 191 191 190 189 188 183 181 180 179 178 178 177 175 175 173 172 171 169 169 168 169 168 166 165 162 161 161 161 161 157 154 154 154 155 155 152 150 148 147 147 146 143 143 141 140 140 139 139 139 139 136 136 136 136 136 136 134 134 134 135 136 139 140 142 144 144 143 143 152 165 177 191 198 199 198 194 194 194 195 195 193 190 186 180 179 178 178 173 173 172 174 177 179 181 181 179 177 173 170 166 163 161 159 156 153 153 154 156 156 153 150 147 145 142 142 142 144 147 150 154 158 164 167 172 178 184 190 190 
  0 235 235 235 235 235 235 234 232 232 232 232 233 233 234 234 234 233 232 227 223 222 219 218 218 222 222 221 222 224 226 227 229 231 232 232 232 233 235 235 234 233 233 233 234 234 234 233 231 228 224 220 214 204 193 183 174 160 153 130 110  95  79  66  58  56  47  38  34  31  31  32  36  38  38  38  38  38  37  36  34  31  30  30  28  28  27  26  26  24  24  29  52  96 126 179 200 207 213 220 221 220 219 218 218 221 223 223 223 222 219 218 217 216 216 215 214 212 210 210 207 206 204 204 203 201 198 194 193 192 191 191 189 186 183 181 179 178 178 177 175 175 173 172 170 169 169 169 169 169 168 167 165 162 161 161 159 158 156 154 154 155 155 153 152 149 148 148 147 146 143 142 141 140 139 139 139 139 139 136 136 136 136 136 135 134 135 136 138 140 142 144 145 145 144 143 147 160 175 178 191 198 195 194 194 194 195 195 193 190 186 180 178 178 177 173 172 172 172 174 177 179 180 178 177 174 171 168 166 163 162 158 156 154 158 160 158 156 153 149 149 146 143 145 148 151 154 158 160 167 169 172 178 190 195 195 
  0 234 234 233 233 233 232 231 231 231 230 231 231 232 232 232 232 232 229 223 220 217 217 217 217 218 220 220 222 224 227 227 229 230 231 231 231 229 229 232 232 233 233 234 235 236 235 234 234 232 229 225 218 209 198 191 181 169 154 139 121  99  87  76  66  57  47  39  36  32  32  32  37  38  40  40  43  43  42  42  39  34  31  30  29  29  29  28  28  28  27  28  36  79 110 154 190 205 220 221 223 223 220 219 219 216 217 219 222 221 219 218 217 217 218 217 215 213 210 210 210 207 206 206 204 200 197 194 193 192 191 191 189 186 184 181 180 178 178 177 176 174 173 170 169 169 170 171 171 171 168 166 164 162 160 159 158 157 156 155 154 153 153 153 153 151 149 148 147 146 145 144 143 140 139 139 139 142 141 140 139 139 138 137 137 137 137 138 140 142 143 145 148 148 146 146 146 157 162 175 187 191 194 194 191 192 193 193 190 188 186 181 179 178 178 176 172 172 172 172 174 177 179 179 178 177 174 171 168 168 166 162 161 160 160 160 160 157 155 153 151 149 149 151 152 153 157 160 164 168 172 178 188 195 195 195 
  0 233 234 233 233 232 231 231 230 230 230 230 231 231 229 229 229 228 226 220 218 217 217 216 217 217 219 220 222 224 227 228 229 228 229 229 229 227 228 231 231 232 233 235 236 236 236 235 235 234 234 230 225 218 208 198 187 174 164 150 132 108  94  86  76  59  47  42  39  36  33  33  36  38  40  43  45  46  46  46  42  39  33  32  32  32  31  29  28  28  27  27  27  51  79 135 176 203 220 221 223 225 225 223 219 216 216 217 217 218 218 220 218 218 218 218 217 213 211 211 210 209 207 206 203 200 197 194 193 193 192 191 190 187 186 184 181 179 178 177 176 174 171 170 169 169 171 171 171 171 168 166 165 163 161 159 158 157 156 155 153 153 153 153 153 152 150 148 147 146 145 145 145 144 143 142 143 142 142 140 140 139 138 137 137 137 138 139 141 143 145 148 149 149 148 146 146 150 159 163 178 187 191 191 189 189 191 190 189 187 185 181 179 178 176 174 173 172 172 172 176 178 179 179 178 177 176 175 175 174 169 166 162 161 161 160 159 157 155 154 154 152 151 152 154 157 160 160 165 172 180 188 194 197 199 198 
  0 231 234 233 233 232 231 231 231 231 230 231 230 230 229 228 228 227 225 220 219 218 216 215 215 218 219 220 222 224 228 232 232 230 229 229 229 227 228 231 232 232 233 235 236 236 236 235 235 234 234 231 230 225 217 208 198 184 172 160 142 116  98  87  82  67  58  43  40  36  34  34  37  39  41  45  47  51  51  48  47  42  39  37  36  36  33  31  29  29  27  27  27  40  68 135 164 194 219 222 223 225 225 224 222 221 217 217 216 217 218 220 220 219 218 218 217 214 212 211 210 209 207 206 204 201 198 195 193 192 192 192 190 189 187 185 184 181 180 179 178 176 174 171 170 171 171 171 171 171 169 166 165 164 162 160 158 157 156 155 154 154 154 154 154 153 151 149 148 147 145 145 145 144 144 144 143 142 142 141 140 139 138 137 137 138 139 140 142 144 146 148 149 150 150 150 151 153 154 159 171 178 185 184 185 186 188 188 188 185 182 179 174 174 174 173 173 172 170 172 176 180 180 180 177 176 176 176 178 178 175 171 165 162 161 160 159 157 156 155 154 154 154 157 158 162 166 166 177 180 188 194 197 199 201 201 
  0 231 231 231 231 230 230 230 230 230 230 230 230 229 228 226 226 225 224 220 220 218 217 215 215 218 219 219 220 224 229 234 234 232 232 231 231 231 233 234 233 233 233 236 237 237 236 234 234 233 234 232 230 226 219 211 206 189 183 170 153 125 108  97  87  78  66  53  42  38  35  35  36  38  41  46  51  52  55  53  49  47  45  43  41  39  36  34  30  30  29  28  28  34  56 115 164 194 214 222 224 226 225 223 223 223 221 217 215 217 220 222 222 219 218 218 217 214 213 211 210 209 207 206 204 201 198 196 195 195 192 193 190 190 188 186 185 184 183 181 179 178 175 173 172 172 172 172 171 171 169 168 166 165 163 162 162 159 157 156 155 155 155 155 155 154 152 151 149 148 147 147 146 145 145 144 143 142 142 141 140 139 139 138 138 139 140 140 141 143 147 149 150 151 156 158 158 155 154 153 160 172 180 182 184 186 186 187 185 182 176 168 159 155 151 149 149 158 162 170 176 178 180 179 177 176 176 178 179 178 178 175 169 166 163 161 160 159 157 156 157 157 158 160 162 165 170 173 183 188 194 199 201 201 205 203 
  0 230 231 231 231 230 230 230 230 230 230 230 229 228 226 225 225 224 223 220 220 219 218 215 215 218 219 219 220 224 229 234 234 232 231 231 231 232 234 234 234 234 234 236 237 237 235 234 234 232 232 232 230 226 221 213 206 198 189 179 168 138 119 103  97  87  72  60  51  39  35  35  35  38  41  46  52  56  56  57  53  50  47  45  43  42  39  36  33  33  31  29  29  34  56  99 148 185 211 221 224 225 225 226 223 223 222 221 219 220 221 221 221 219 218 217 216 215 214 212 210 209 207 206 204 201 198 198 196 195 194 194 193 190 188 186 185 184 184 182 181 178 176 174 172 172 172 172 172 170 169 169 168 167 165 164 164 162 160 158 157 156 156 156 156 155 153 152 152 151 150 147 147 145 144 143 142 142 142 141 141 141 140 139 139 140 140 141 142 144 148 150 151 156 162 163 163 159 155 153 153 165 172 178 182 183 185 183 181 176 168 159 149 135 124 119 118 118 124 137 151 163 175 176 180 180 180 179 179 179 178 178 173 167 167 164 162 161 161 160 161 160 162 162 166 170 175 181 188 193 199 204 207 208 209 207 
  0 230 230 230 231 231 231 231 231 229 229 229 228 227 225 224 224 223 222 220 220 219 219 215 215 217 218 219 221 223 227 229 231 231 230 229 230 232 234 234 233 233 233 236 236 236 235 234 232 232 232 232 231 228 223 215 210 203 195 189 176 149 129 116 103  97  85  67  57  49  39  35  36  37  40  45  51  56  58  61  60  56  50  47  46  43  42  38  38  37  33  30  30  31  46  83 129 169 204 218 224 226 226 226 225 224 223 221 220 220 221 220 219 219 217 216 216 215 215 213 211 210 208 207 206 204 201 198 198 198 197 194 194 192 187 185 185 185 185 183 181 179 176 174 173 173 173 172 172 170 170 169 170 168 167 165 164 163 162 160 158 157 157 157 157 156 155 153 152 152 150 149 147 145 143 142 141 142 141 141 141 141 140 140 140 140 141 142 142 146 148 151 153 161 163 164 163 162 157 155 155 158 165 172 178 178 180 178 176 170 164 153 142 132 123 112 110 113 113 117 127 142 159 173 181 184 185 184 181 179 179 179 178 172 171 167 165 164 164 165 165 165 166 166 171 174 181 187 193 199 206 208 209 214 212 209 
  0 230 230 230 231 231 231 231 229 228 227 227 227 227 226 224 224 224 222 220 219 219 218 216 215 216 218 219 222 223 226 227 229 229 228 227 228 231 233 233 233 233 233 235 236 235 234 232 232 231 232 232 232 231 223 218 215 210 203 194 183 160 141 125 107  99  89  74  60  49  43  38  37  38  41  45  50  56  61  64  65  62  59  56  55  51  44  39  38  38  37  30  30  30  33  68 107 150 190 212 220 225 226 226 225 225 223 221 218 218 218 218 219 219 217 215 215 216 216 214 211 211 210 209 209 206 204 201 200 200 199 197 195 192 187 185 185 186 186 184 181 179 176 174 173 174 174 173 171 171 170 170 170 169 167 165 164 163 163 160 158 158 158 158 158 157 156 154 153 152 149 147 147 144 143 141 141 141 141 140 140 140 140 140 140 141 142 142 144 146 149 151 154 161 163 164 164 162 160 157 157 158 159 164 165 170 176 176 176 170 164 153 146 135 124 112 110 113 113 117 127 134 142 159 171 181 185 184 182 180 179 179 180 177 175 172 170 168 168 168 169 170 171 172 174 176 187 191 197 206 208 209 214 214 214 207 
